route_id,route_name,is_processed
0100000A00,0東,True
0100000B00,0南,True
0100000100,1,True
0100000200,2,True
0100000500,5,True
0400000800,8,True
0100000900,9,True
0100001200,12,True
0100001400,14,True
0100001800,18,True
0100002000,20,True
0100002100,21,True
0100002200,22,True
0100002600,26,True
0100002800,28,True
0100003200,32,True
0100003300,33,True
0100003700,37,True
0100003800,38,True
0100003820,38區,True
0100003900,39,True
0100003940,39夜,True
0100004100,41,True
0100004200,42,True
0100004220,42區,True
0100004600,46,True
0100004900,49,True
0400005100,51,True
0100005200,52,True
0100005300,53,True
0400005700,57,True
0400006200,62,True
0100006300,63,True
0100006600,66,True
0100006800,68,True
0100007200,72,True
0100008800,88,True
0100008820,88區,True
0400009900,99,True
0100010800,108,True
0100010820,108區,True
0100010900,109,True
0100011100,111,True
0100012800,128,True
0100012900,129,True
0400017700,177瑞芳觀光公車,True
0400017900,179,True
0400020100,201,True
0100020200,202,True
0100020220,202區,True
0100020300,203,True
0100020400,204,True
0100020500,205,True
0100020600,206,True
0100020700,207,True
0100020800,208,True
0100020820,208區,True
0100020830,208直,True
0100021100,211,True
0100021200,212,True
0100021230,212直,True
0100021240,212夜,True
0100021400,214,True
0100021430,214直,True
0100021500,215,True
0100021600,216,True
0100021800,218,True
0100021820,218區,True
0100021830,218直,True
0100022100,221,True
0100022200,222,True
0100022300,223,True
0100022400,224,True
0100022500,225,True
0100022520,225區,True
0100022600,226,True
0100022700,227,True
0100022720,227區,True
0100023000,230,True
0400023100,231,True
0100023200,232,True
0100023250,232快,True
0100023400,234,True
0100023500,235,True
0100023620,236區,True
0100023700,237,True
0100024030,240直,True
0400024100,241,True
0400024200,242,True
0400024300,243,True
0400024500,245,True
0100024600,246,True
0100024700,247,True
0100024720,247區,True
0400024900,249,True
0100025000,250,True
0100025100,251,True
0100025120,251區,True
0100025200,252,True
0100025300,253,True
0100025400,254,True
0100025420,254區,True
0100025500,255,True
0100025520,255區,True
0100025600,256,True
0100025700,257,True
0100026000,260,True
0100026020,260區,True
0100026100,261,True
0100026200,262,True
0100026220,262區,True
0400026400,264,True
0100026520,265區,True
0100026540,265夜,True
0100026500,265經中央路,True
0100026590,265經明德路,True
0100026700,267,True
0100026800,268,True
0100027000,270,True
0100027020,270區,True
0100027400,274,True
0400027500,275,True
0100027600,276,True
0100027700,277,True
0100027800,278,True
0100027820,278區,True
0100027900,279,True
0100028000,280,True
0100028030,280直,True
0100028100,281,True
0100028200,282,True
0100028400,284,True
0100028600,286,True
0100028610,286副,True
0100028720,287區,True
0100028800,288,True
0400029010,290副,True
0400029070,290副萬和,True
0100029200,292,True
0100029210,292副,True
0100029400,294,True
0100029500,295,True
0100029510,295副,True
0100029700,297,True
0100029800,298,True
0100029900,299,True
0100030000,300,True
0100030200,302,True
0100030220,302區,True
0100030300,303,True
0100030320,303區,True
0100030400,304承德,True
0100030490,304重慶,True
0100030600,306,True
0100030620,306區,True
0100030700,307,True
0100030790,307西藏三民,True
0100030800,308,True
0100031000,310,True
0100031020,310區,True
0100031100,311,True
0100031120,311區,True
0100050500,505,True
0100050800,508,True
0100050820,508區,True
0100051300,513,True
0400052000,520,True
0100052100,521,True
0100052900,529,True
0100053000,530,True
0100053100,531,True
0100053600,536,True
0100053620,536區,True
0100053900,539,True
0100054200,542,True
0100055000,550,True
0100055100,551,True
0100055200,552,True
0100055300,553,True
0100055600,556,True
0100055700,557,True
0100055900,559,True
0100056800,568,True
0400057000,570,True
0400057100,571,True
0400057200,572,True
0400057300,573,True
0400057400,574,True
0400057500,575,True
0400057600,576,True
0454051100,577,True
0454021500,578,True
0454021600,579,True
0454022100,580,True
0454022200,581,True
0454022300,582,True
0400058270,582經洲子洋,True
0454058290,582經工業區,True
0454022500,583,True
0454050200,585,True
0454090600,586,True
0454090800,587,True
0454091200,589,True
0454091700,590,True
0454091800,591,True
0454070500,592,True
0454011200,593,True
0454011000,594,True
0454011100,595,True
0454050100,596,True
0100060000,600,True
0100060200,602,True
0100060400,604,True
0100060500,605,True
0100060510,605副,True
0100060550,605快,True
0100060590,605新台五,True
0100060600,606,True
0100061100,611,True
0100061200,612,True
0100061500,615,True
0100061600,616,True
0100061700,617,True
0100061710,617副,True
0100061800,618,True
0100062100,621,True
0100062200,622,True
0400062400,624,True
0400062470,624綠野香坡,True
0400062900,629,True
0400062920,629區,True
0100063000,630,True
0400063100,631,True
0400063500,635,True
0400063600,636,True
0400063700,637,True
0400063800,638,True
0400063810,638副,True
0400063900,639,True
0400064000,640,True
0100064100,641,True
0100064300,643,True
0100064400,644,True
0100064500,645,True
0100064510,645副,True
0100064600,646,True
0100064700,647,True
0100064800,648,True
0100065100,651,True
0100065200,652,True
0400065600,656,True
0400065700,657,True
0400065770,657延,True
0400065800,658,True
0100066000,660,True
0100066020,660區,True
0100066200,662,True
0100066300,663,True
0400066670,666烏塗窟,True
0400066690,666皇帝殿,True
0400066600,666華梵大學,True
0400066700,667,True
0100066800,668,True
0100066900,669,True
0100067000,670,True
0100067100,671,True
0100067200,672,True
0100067220,672區,True
0100067300,673,True
0100067500,675,True
0100067600,676,True
0400067700,677,True
0454091600,677副,True
0400067800,678,True
0100067900,679,True
0100068000,680,True
0100068100,681,True
0100068200,682,True
0100068300,683,True
0100068500,685,True
0100068800,688,True
0400070100,701,True
0400070200,702,True
0400070400,704,True
0400070420,704區,True
0400070500,705,True
0400070600,706,True
0400027510,707,True
0100071100,711,True
0400071200,712,True
0400071210,712副,True
0400086270,716(台灣好行-皇冠北海岸線),True
0400073100,731,True
0100075600,756,True
0100150400,757,True
0100150300,758,True
0400076000,760,True
0400077800,778,True
0400077900,779,True
0400078000,780,True
0400078100,781,True
0400078200,782,True
0400078300,783,True
0400078500,785,True
0400078600,786,True
0400078620,786區,True
0400078700,787,True
0400078770,787經瑞芳工業區,True
0400078800,788,True
0461078820,788區,True
0400078870,788海科館,True
0400078900,789,True
0400078920,789區,True
0400079000,790,True
0400079070,790漁港,True
0400079100,791,True
0400079120,791區,True
0400079170,791繞貢寮,True
0400079190,791經貢寮區衛生,True
0400079300,793,True
0400079570,795往木柵(台灣好行-木柵平溪線),True
0400079580,795往平溪(台灣好行-木柵平溪線),True
0400079500,795往十分寮(台灣好行-木柵平溪線),True
0400079600,796,True
0400079700,797,True
0400079900,799,True
0400080000,800,True
0400080100,801,True
0400080200,802,True
0400080220,802區,True
0400080300,803,False
0400080500,805,False
0400080600,806,False
0400080700,807,False
0400080800,808,False
0400081000,810,False
0400081100,811,False
0400081200,812,False
0400081300,813,False
0400081320,813區,False
0400081500,815,False
0400081600,816,False
0400081700,817,False
0400081900,819,False
0400081910,819副,False
0400082000,820,False
0400082100,821,False
0400082200,822,False
0400082300,823,False
0400082400,824,False
0400082500,825,False
0400082600,826,False
0400082700,827,False
0400083500,835,False
0400083600,836,False
0400083700,837,False
0400083710,837副,False
0400083720,837區,False
0400083800,838,False
0400083900,839,False
0400083970,839耕莘,False
0400084200,842,False
0400084300,843,False
0400084500,845,False
0400084600,846,False
0400084700,847,False
0400084720,847區,False
0400084800,848,False
0400084900,849,False
0400084970,849屈尺社區,False
0400085100,851,False
0400085200,852,False
0400085400,854,False
0400085600,856(台灣好行-黃金福隆線),False
0400085700,857,False
0400085800,858,False
0400085900,859,False
0400086000,860,False
0400086100,861,False
0400086200,862,False
0400086300,863,False
0400086400,864,False
0400086500,865,False
0400086600,866,False
0400086700,867,False
0400086720,867區,False
0400086800,868,False
0400086900,869,False
0400087000,870,False
0400087100,871,False
0400087170,871經中山北路,False
0400087200,872,False
0400087270,872經正德國中、直行中山北路,False
0400087300,873,False
0400087370,873經正德國中,False
0400087400,874,False
0400087500,875,False
0400087600,876,False
0400087700,877,False
0400087800,878,False
0400087820,878區,False
0400087900,879,False
0400088000,880,False
0400088100,881,False
0400088200,882,False
0400088300,883,False
0400088500,885,False
0400088600,886,False
0400088620,886區,False
0400088900,889,False
0400089000,890,False
0400089100,891,False
0400089400,894,False
0400089500,895,False
0400089600,896,False
0400089700,897,False
0400089720,897區,False
0400089800,898,False
0400089900,899,False
0100090200,902,False
0100090220,902區,False
0100090300,903,False
0100090500,905,False
0100090510,905副,False
0400090600,906,False
0100090700,907,False
0100090790,907通勤,False
0400090800,908,False
0400090870,908延,False
0400090900,909,False
0400091000,910,False
0100091200,912,False
0400091300,913,False
0100091500,915,False
0400091600,916,False
0400091700,917,False
0400091800,918,False
0400091820,918區,False
0400091900,919,False
0400092000,920,False
0400092010,920副,False
0400092080,920A,False
0400092100,921,False
0400092200,922,False
0400092300,923,False
0400092500,925,False
0400092580,925A,False
0400092700,927,False
0400092790,927經台北港,False
0400092800,928,False
0400093000,930,False
0400093070,930延,False
0400093200,932,False
0400093270,932繞國家教育研究院,False
0400093300,933,False
0400093500,935,False
0400093600,936,False
0400093680,936A,False
0400093700,937,False
0400093710,937副,False
0400093780,937A,False
0400093800,938,False
0400093900,939,False
0400093910,939副,False
0463093900,939跳蛙,False
0400094000,940,False
0400094100,941,False
0400094300,943,False
0400094500,945,False
0400094600,946,False
0400094610,946副,False
0400094700,947,False
0400094800,948,False
0100094900,949,False
0100095000,950,False
0400095100,951,False
0400095200,952,False
0400095300,953,False
0400095320,953區,False
0100095500,955,False
0100095700,957,False
0415002700,958,False
0415002800,959,False
0415002900,960,False
0400096300,963,False
0400096500,965(台灣好行-九份金瓜石線),False
0400096600,966,False
0400096610,966副,False
0400096680,966A,False
0400096700,967,False
0400096710,967副,False
0400096730,967直,False
0410098100,981,False
0410098200,982,False
0410098220,982區,False
0410098230,982直達,False
0410098240,982直達新埔線,False
0400098300,983,False
0100171700,1717,False
0100000B00,0南,False
0100000100,1,False
0400000800,8,False
0100000900,9,False
0100001200,12,False
0100001400,14,False
0100002000,20,False
0100002100,21,False
0100002200,22,False
0100003300,33,False
0100003900,39,False
0100003940,39夜,False
0100004100,41,False
0100004900,49,False
0400005100,51,False
0400005700,57,False
0400006200,62,False
0100006300,63,False
0100006600,66,False
0100007200,72,False
0100008800,88,False
0100008820,88區,False
0400009900,99,False
0100020200,202,False
0100020220,202區,False
0100020300,203,False
0100020400,204,False
0100020500,205,False
0100020600,206,False
0100020700,207,False
0100020800,208,False
0100020820,208區,False
0100020830,208直,False
0100021200,212,False
0100021230,212直,False
0100021400,214,False
0100021430,214直,False
0100021500,215,False
0100022400,224,False
0100022600,226,False
0100022700,227,False
0400023100,231,False
0100023400,234,False
0100023500,235,False
0100023620,236區,False
0400024100,241,False
0400024300,243,False
0400024500,245,False
0100024600,246,False
0100024700,247,False
0100024720,247區,False
0400024900,249,False
0100025300,253,False
0100026000,260,False
0100026200,262,False
0100026220,262區,False
0400026400,264,False
0100026700,267,False
0100026800,268,False
0100027000,270,False
0100027020,270區,False
0400027500,275,False
0100027600,276,False
0100027700,277,False
0100027800,278,False
0100027820,278區,False
0100028000,280,False
0100028030,280直,False
0100028100,281,False
0100028200,282,False
0100028400,284,False
0100028720,287區,False
0100029200,292,False
0100030000,300,False
0400052000,520,False
0100053900,539,False
0100055600,556,False
0100056800,568,False
0400057300,573,False
0400057400,574,False
0400057500,575,False
0400057600,576,False
0454021500,578,False
0454021600,579,False
0454022100,580,False
0454022200,581,False
0454022300,582,False
0400058270,582經洲子洋,False
0454058290,582經工業區,False
0454022500,583,False
0454050200,585,False
0454090600,586,False
0454091200,589,False
0454091800,591,False
0100060000,600,False
0100060400,604,False
0100060500,605,False
0100060600,606,False
0100061200,612,False
0100061600,616,False
0400062400,624,False
0400062470,624綠野香坡,False
0400062900,629,False
0400062920,629區,False
0100063000,630,False
0400063500,635,False
0400063600,636,False
0400063700,637,False
0400063800,638,False
0400063810,638副,False
0400063900,639,False
0400064000,640,False
0100064300,643,False
0100064500,645,False
0100064510,645副,False
0100064800,648,False
0100065100,651,False
0100065200,652,False
0400065600,656,False
0400065700,657,False
0400065770,657延,False
0400065800,658,False
0100066000,660,False
0100066020,660區,False
0100066200,662,False
0400066700,667,False
0100066800,668,False
0100067100,671,False
0100067600,676,False
0400067700,677,False
0454091600,677副,False
0400067800,678,False
0100067900,679,False
0100068000,680,False
0100068100,681,False
0100068200,682,False
0100068500,685,False
0100068800,688,False
0400070100,701,False
0400070200,702,False
0400070400,704,False
0400070420,704區,False
0400070500,705,False
0400070600,706,False
0400027510,707,False
0100071100,711,False
0400071200,712,False
0400071210,712副,False
0100075600,756,False
0400076000,760,False
0400077800,778,False
0400077900,779,False
0400078300,783,False
0400078700,787,False
0400078770,787經瑞芳工業區,False
0400078800,788,False
0461078820,788區,False
0400078870,788海科館,False
0400078900,789,False
0400078920,789區,False
0400079000,790,False
0400079070,790漁港,False
0400079100,791,False
0400079120,791區,False
0400079170,791繞貢寮,False
0400079190,791經貢寮區衛生,False
0400079300,793,False
0400079570,795往木柵(台灣好行-木柵平溪線),False
0400079580,795往平溪(台灣好行-木柵平溪線),False
0400079500,795往十分寮(台灣好行-木柵平溪線),False
0400079600,796,False
0400079700,797,False
0400079900,799,False
0400080000,800,False
0400080100,801,False
0400080200,802,False
0400080220,802區,False
0400080300,803,False
0400080500,805,False
0400080600,806,False
0400081000,810,False
0400081100,811,False
0400081200,812,False
0400081300,813,False
0400081320,813區,False
0400081500,815,False
0400081600,816,False
0400081700,817,False
0400081900,819,False
0400081910,819副,False
0400082000,820,False
0400082100,821,False
0400082200,822,False
0400082300,823,False
0400082400,824,False
0400082500,825,False
0400082600,826,False
0400082700,827,False
0400083500,835,False
0400083600,836,False
0400083800,838,False
0400084200,842,False
0400084300,843,False
0400084500,845,False
0400084700,847,False
0400084720,847區,False
0400084900,849,False
0400084970,849屈尺社區,False
0463085300,853跳蛙,False
0400085400,854,False
0400085600,856(台灣好行-黃金福隆線),False
0400085700,857,False
0400085900,859,False
0400086000,860,False
0400086100,861,False
0400086200,862,False
0400086300,863,False
0400086400,864,False
0400086720,867區,False
0400086900,869,False
0400087500,875,False
0400087600,876,False
0400087800,878,False
0400087820,878區,False
0400087900,879,False
0400088000,880,False
0400088100,881,False
0400088200,882,False
0400088300,883,False
0400088500,885,False
0400088620,886區,False
0400088900,889,False
0400089000,890,False
0400089400,894,False
0400089500,895,False
0400089600,896,False
0400089700,897,False
0400089720,897區,False
0400089900,899,False
0100090200,902,False
0100090220,902區,False
0100090500,905,False
0400090600,906,False
0400090900,909,False
0100091200,912,False
0400091300,913,False
0400091800,918,False
0400091820,918區,False
0400091900,919,False
0400093300,933,False
0400093500,935,False
0400093800,938,False
0100094900,949,False
0100095000,950,False
0100095700,957,False
0415002900,960,False
0400096300,963,False
0410098100,981,False
0410098200,982,False
0410098220,982區,False
0410098230,982直達,False
0410098240,982直達新埔線,False
0400098300,983,False
0410098500,985萬大樹林先導公車,False
0412000100,藍1,False
0415000100,橘1,False
0111000200,紅2,False
0114000200,棕2,False
0412000200,藍2,False
0415000200,橘2,False
0413000200,綠2右,False
0413000270,綠2左,False
0410000200,藍海2線先導公車,False
0111000320,紅3區,False
0111000500,紅5,False
0413000500,綠5,False
0415000500,橘5,False
0114000600,棕6,False
0413000600,綠6,False
0111000700,紅7,False
0112000700,藍7,False
0413000700,綠7,False
0414000700,棕7,False
0111000720,紅7區,False
0112000710,藍7副,False
0414000790,棕7建業路,False
0414000770,棕7綠野香坡,False
0413000800,綠8,False
0415000900,橘9,False
0111001000,紅10,False
0112001000,藍10,False
0413001000,綠10,False
