route_id,route_name,is_processed
0415001000,橘10,False
0111001020,紅10區,False
0152003500,通勤11,False
0111001200,紅12,False
0152003600,通勤12,False
0411001300,紅13,False
0413001300,綠13,False
0415001300,橘13,False
0152003700,通勤13,False
0111001500,紅15,False
0412001500,藍15,False
0413001500,綠15,False
0152003800,通勤16,False
0412001700,藍17,False
0415001700,橘17,False
0412001800,藍18,False
0152004500,通勤18,False
0415001900,橘19,False
0415001910,橘19副,False
0112002020,藍20區,False
0412002100,藍21,False
0152004400,通勤21,False
0412002110,藍21副,False
0411002200,紅22,False
0412002200,藍22,False
0152004200,通勤22,False
0411002300,紅23,False
0412002300,藍23,False
0152004700,通勤24,False
0112002500,藍25,False
0415002500,橘25,False
0152004900,通勤25,False
0411002600,紅26,False
0415002600,橘26,False
0152005000,通勤26,False
0411002700,紅27,False
0152005100,通勤27,False
0411002800,紅28,False
0152005200,通勤28,False
0411002830,紅28直,False
0111002900,紅29,False
0152005300,通勤29,False
0111003100,紅31,False
0112003600,藍36,False
0411003600,紅36,False
0411003700,紅37,False
0412003700,藍37,False
0411003790,紅37行經海洋都心社區,False
0411003800,紅38,False
0412003800,藍38,False
0411003900,紅39,False
0412003900,藍39,False
0412004100,藍41,False
0412004170,藍41延和,False
0412004400,藍44,False
0412004470,藍44延,False
0412004500,藍45,False
0412004600,藍46,False
0111005000,紅50,False
0411005100,紅51,False
0411005300,紅53,False
0161000600,中山幹線,False
0161000200,仁愛幹線,False
0161000100,內湖幹線,False
0100062000,北環幹線,False
0161000300,民生幹線,False
0161001300,民權幹線,False
0161000700,和平幹線,False
0161001100,忠孝幹線,False
0161000900,承德幹線,False
0113001600,東環幹線,False
0161000400,松江新生幹線,False
0161001200,信義幹線,False
0161001400,南京幹線,False
0113000100,南環幹線,False
0161001000,重慶幹線,False
0161001500,基隆路幹線,False
0161000800,復興幹線,False
0161000500,敦化幹線,False
0463003900,湯泉-大坪林-湯泉,False
0152005400,雙園巴士,False
0161001600,羅斯福路幹線,False
0410098500,985萬大樹林先導公車,False
0410000200,藍海2線先導公車,False
0111000200,紅2,False
0111000300,紅3,False
0111000320,紅3區,False
0111000500,紅5,False
0111000700,紅7,False
0111000720,紅7區,False
0111000900,紅9,False
0111001000,紅10,False
0111001020,紅10區,False
0111001200,紅12,False
0411001300,紅13,False
0111001500,紅15,False
0111001900,紅19,False
0411002200,紅22,False
0411002300,紅23,False
0111002500,紅25,False
0111002520,紅25區,False
0411002600,紅26,False
0411002700,紅27,False
0411002800,紅28,False
0411002830,紅28直,False
0111002900,紅29,False
0111003000,紅30,False
0111003100,紅31,False
0111003300,紅33,False
0111003500,紅35,False
0111003520,紅35區,False
0411003600,紅36,False
0411003700,紅37,False
0411003790,紅37行經海洋都心社區,False
0411003800,紅38,False
0411003900,紅39,False
0111005000,紅50,False
0411005100,紅51,False
0411005300,紅53,False
0111005500,紅55,False
0111005520,紅55區,False
0111005700,紅57,False
0111006800,紅68,False
0412000100,藍1,False
0412000200,藍2,False
0112000500,藍5,False
0112000700,藍7,False
0112000710,藍7副,False
0112001000,藍10,False
0412001500,藍15,False
0412001700,藍17,False
0412001800,藍18,False
0112002020,藍20區,False
0412002100,藍21,False
0412002110,藍21副,False
0412002200,藍22,False
0412002300,藍23,False
0112002500,藍25,False
0112002600,藍26,False
0112002700,藍27,False
0112002800,藍28,False
0112002900,藍29,False
0412003100,藍31,False
0412003200,藍32,False
0412003300,藍33,False
0412003500,藍35,False
0112003600,藍36,False
0412003700,藍37,False
0412003800,藍38,False
0412003900,藍39,False
0412004000,藍40,False
0412004100,藍41,False
0412004170,藍41延和,False
0412004300,藍43,False
0412004370,藍43延南天母,False
0412004400,藍44,False
0412004470,藍44延,False
0412004500,藍45,False
0412004600,藍46,False
0112005000,藍50,False
0112005100,藍51,False
0413000200,綠2右,False
0413000270,綠2左,False
0413000300,綠3,False
0413000500,綠5,False
0413000600,綠6,False
0413000700,綠7,False
0413000800,綠8,False
0413000900,綠9,False
0413000990,綠9耕莘,False
0413000970,綠9北新國小,False
0413001000,綠10,False
0113001100,綠11,False
0413001200,綠12,False
0413001300,綠13,False
0413001500,綠15,False
0113001700,綠17,False
0114000100,棕1,False
0114000200,棕2,False
0114000300,棕3,False
0114000500,棕5,False
0114000600,棕6,False
0414000700,棕7,False
0414000790,棕7建業路,False
0414000770,棕7綠野香坡,False
0114001000,棕10,False
0114001100,棕11,False
0114001110,棕11副,False
0114001200,棕12,False
0114001300,棕13,False
0114001500,棕15,False
0114001800,棕18,False
0114001900,棕19,False
0114002000,棕20,False
0114002100,棕21,False
0114002200,棕22,False
0415000100,橘1,False
0415000200,橘2,False
0415000300,橘3,False
0415000500,橘5,False
0415000900,橘9,False
0415001000,橘10,False
0415001200,橘12,False
0415001300,橘13,False
0415001700,橘17,False
0415001800,橘18,False
0415001870,橘18福隆路,False
0415001900,橘19,False
0415001910,橘19副,False
0415002000,橘20,False
0415002100,橘21,False
0415002200,橘22,False
0415002500,橘25,False
0415002600,橘26,False
0421000100,安坑1線,False
0421000200,安坑2線,False
0421000300,安坑3線,False
0421000500,安坑5線,False
0421000600,安坑6線,False
0151000100,小1,False
0151000120,小1區,False
0151000200,小2,False
0151000220,小2區,False
0151000300,小3,False
0151000500,小5,False
0151000520,小5區,False
0151000600,小6,False
0151000700,小7,False
0151000800,小8,False
0151000820,小8區,False
0151000900,小9(台灣好行-北投竹子湖),False
0151000920,小9區,False
0151001000,小10,False
0151001020,小10區,False
0151001100,小11,False
0151001200,小12,False
0151001400,小14,False
0151001500,小15,False
0151001520,小15區,False
0151001600,小16,False
0151001700,小17,False
0151001800,小18,False
0151001900,小19,False
0151002100,小21,False
0151002200,小22,False
0151002300,小23,False
0151002500,小25,False
0151002600,小26,False
0151002800,小28,False
0151003000,小30,False
0151003600,小36,False
0151003900,小39,False
0100090790,907通勤,False
0162000700,通勤7,False
0162000900,通勤9,False
0152003500,通勤11,False
0152003600,通勤12,False
0152003700,通勤13,False
0152003800,通勤16,False
0152004500,通勤18,False
0152004400,通勤21,False
0152004200,通勤22,False
0152004700,通勤24,False
0152004900,通勤25,False
0152005000,通勤26,False
0152005100,通勤27,False
0152005200,通勤28,False
0152005300,通勤29,False
0153000100,市民小巴1,False
0153000200,市民小巴2,False
0153000500,市民小巴5,False
0153000600,市民小巴6,False
0153000700,市民小巴7,False
0153000800,市民小巴8,False
0153000900,市民小巴9,False
0153001000,市民小巴10,False
0153001100,市民小巴11,False
0153001200,市民小巴12,False
0153001500,市民小巴15,False
0153001600,市民小巴16,False
0153001700,市民小巴17,False
0153001800,市民小巴18,False
0454010100,F101坪頂,False
0454010170,F101樹興,False
0454010200,F102,False
0454010300,F103,False
0454010500,F105,False
0454010590,F105反,False
0454010690,F106,False
0454010900,F109,False
0454012100,F121,False
0454012200,F122,False
0454012380,F123-0640、0700,False
0454012390,F123-1205,False
0454012370,F123-1550,False
0454012600,F126,False
0454012670,F126江厝,False
0454012690,F126經里中,False
0454013100,F131,False
0454013200,F132,False
0454013210,F132經青山,False
0454013300,F133平日,False
0454013360,F133假日,False
0454013380,F133末班,False
0454013500,F135,False
0454013600,F136,False
0454013700,F137,False
0454013800,F138內橫山,False
0454013870,F138新古庄,False
0454013970,F139行經101線,False
0454013900,F139行經台2線,False
0454015180,F151-0605,False
0454015100,F151-0620,False
0454115100,F151-0655、1030,False
0454015110,F151-0730,False
0454015190,F151-0800,False
0454015170,F151-0830、1655,False
0454015120,F151-0930,False
0454015130,F151-1000,False
0454015140,F151-1605,False
0454015150,F151-1625,False
0454215100,F151-1730,False
0454015160,F151-1800,False
0454015280,F152-0600,False
04540152A0,F152-0620、0745,False
0454015200,F152-0635,False
0454015210,F152-0700,False
0454015220,F152-0810,False
0454015290,F152-0845,False
0454015230,F152-0925,False
04540152C0,F152-0950,False
0454015240,F152-1545,False
04540152D0,F152-1630,False
0454015250,F152-1655,False
0454015260,F152-1720,False
04540152E0,F152-1740,False
04540152B0,F152-1800,False
0454015380,F153-0620,False
0454015330,F153-0730、0945,False
0454015340,F153-0820,False
0454015350,F153-1030,False
0454015360,F153-1605,False
0454015370,F153-1730,False
0454016100,F161,False
0454020100,F201,False
0454020200,F202,False
0454020500,F205,False
0454020600,F206,False
0454020700,F207,False
0454021100,F211,False
0454021200,F212,False
0454021210,F212副,False
0454021290,F212楓江,False
0454021300,F213,False
0454021370,F213黎明,False
0454021700,F217,False
0454021800,F218,False
0454023300,F233,False
0454023500,F235,False
0454023600,F236,False
0454023700,F237,False
0454023800,F238,False
0454023900,F239,False
0454025000,F250,False
0454030190,F301,False
0454030200,F302,False
0454030300,F303,False
0454031200,F312,False
0454031700,F317,False
0454031900,F319,False
0454032000,F320,False
0454051200,F512,False
0454051210,F512副,False
0454051300,F513,False
0454052100,F521,False
0454052200,F522,False
0454052300,F523,False
0454052500,F525,False
0454052600,F526,False
0454061100,F611,False
0454062300,F623,False
0454062500,F625,False
0454062680,F626-0815,False
0454062600,F626,False
0454062700,F627,False
0454062800,F628,False
0454062900,F629,False
0454063000,F630,False
0454065100,F651,False
0454065200,F652,False
0454065290,幸福巴士F652延伸線,False
0454065300,F653A,False
0454065370,F653B,False
0454065500,F655,False
0454065600,F656,False
0454065700,F657,False
0454070300,F703,False
0454070390,F703前三班,False
0454071100,F711,False
0454071200,F712,False
0454071300,F713,False
0454072100,F721,False
0454072200,F722,False
0454072300,F723,False
0454072380,F723上石嘈,False
0454072390,F723下石嘈,False
0454072400,F724,False
0454080100,F801,False
0454080200,F802,False
0454080300,F803,False
0454080500,F805,False
0454080600,F806,False
0454080700,F807,False
0454080800,F808,False
0454081100,F811,False
0454081200,F812,False
0454081300,F813,False
0454081500,F815,False
0454081570,F815嶺頭觀目,False
0454081600,F816,False
0454082100,F821,False
0454082200,F822,False
0454082300,F823,False
0454082320,F823區,False
0454082500,F825,False
0454083500,F835,False
0454083600,F836,False
0454083700,F837,False
0454083800,F838,False
0454083900,F839,False
0454090100,F901,False
0454090200,F902,False
0454090300,F903,False
0454090500,F905,False
0454090700,F907,False
0454090990,F909伯爵,False
0454091000,F910,False
0454091100,F911,False
0454091300,F913,False
0454091500,F915,False
0454090900,F919八連,False
0454092090,F920,False
0454092100,F921,False
0454092160,F921假日,False
0454092200,F922內崁,False
0454092210,F922北基,False
0454092270,F922烏塗炭,False
0454092300,F923,False
0454092360,F923假日,False
0454093180,F931-0600,False
0454093120,F931-0700,False
0454093130,F931-0800,False
0454093140,F931-0910,False
0454093150,F931-1030,False
0454093190,F931-1255,False
0454093160,F931-1630,False
0454093170,F931-1730,False
0454093280,F932-0600,False
0454093230,F932-0630,False
0454093220,F932-0715,False
0454093250,F932-0820,False
0454093260,F932-0950,False
0454093290,F932-1110,False
0454093240,F932-1630,False
0454093390,F933-0620學生專車,False
0454093310,F933-0635,False
0454093300,F933-0710,False
0454093380,F933-0800,False
0454093320,F933-0920,False
0454093330,F933-1030,False
0454093340,F933-1130,False
0454093350,F933-1330,False
0454093360,F933-1430,False
0454093370,F933-1530,False
0454084000,吉林線,False
0454093500,直潭里線,False
0454093600,貢寮區學生專車,False
0454099900,塗潭平日線,False
0454099960,塗潭假日線,False
0454084500,福連線,False
0454084100,龍崗線,False
0152000A00,內科快線1,False
0152000B00,內科快線2,False
0152000200,內科通勤專車2,False
0152000300,內科通勤專車3,False
0152000500,內科通勤專車5,False
0152000600,內科通勤專車6,False
0152000700,內科通勤專車7,False
0152000800,內科通勤專車8,False
0152001000,內科通勤專車10,False
0152001100,內科通勤專車11,False
0152001200,內科通勤專車12,False
0152001300,內科通勤專車13,False
0152001500,內科通勤專車15,False
0152001600,內科通勤專車16,False
0152001700,內科通勤專車17,False
0152001800,內科通勤專車18,False
0152001900,內科通勤專車19,False
0152002000,內科通勤專車20,False
0152002100,內科通勤專車21,False
0152005400,雙園巴士,False
0152003000,南軟通勤專車中和線,False
0152003100,南軟通勤專車天母線,False
0152003200,南軟通勤專車北投線,False
0152003400,南軟通勤專車雙和線,False
0400005700,57,False
0400009900,99,False
0400026400,264,False
0400062400,624,False
0400062470,624綠野香坡,False
0400063700,637,False
0400065600,656,False
0400066700,667,False
0400070400,704,False
0400070420,704區,False
0400070500,705,False
0400070600,706,False
0400078800,788,False
0461078820,788區,False
0400078870,788海科館,False
0400079100,791,False
0400079120,791區,False
0400079170,791繞貢寮,False
0400079190,791經貢寮區衛生,False
0400079570,795往木柵(台灣好行-木柵平溪線),False
0400079580,795往平溪(台灣好行-木柵平溪線),False
0400079500,795往十分寮(台灣好行-木柵平溪線),False
0400081300,813,False
0400081900,819,False
0400084900,849,False
0400084970,849屈尺社區,False
0400085700,857,False
0400086000,860,False
0400086200,862,False
0400088000,880,False
0400092300,923,False
0400093600,936,False
0400093680,936A,False
0410098100,981,False
0410098200,982,False
0415000500,橘5,False
0412001500,藍15,False
0411002200,紅22,False
0412002200,藍22,False
0412003800,藍38,False
0161000600,中山幹線,False
0161000200,仁愛幹線,False
0161000100,內湖幹線,False
0100062000,北環幹線,False
0161000300,民生幹線,False
0161001300,民權幹線,False
0161000700,和平幹線,False
0161001100,忠孝幹線,False
0161000900,承德幹線,False
0113001600,東環幹線,False
0161000400,松江新生幹線,False
0161001200,信義幹線,False
0161001400,南京幹線,False
0113000100,南環幹線,False
0161001000,重慶幹線,False
0161001500,基隆路幹線,False
0161000800,復興幹線,False
0161000500,敦化幹線,False
0161001600,羅斯福路幹線,False
0162003000,兒樂1號線,False
0162003100,兒樂2號線,False
0162001000,懷恩專車S31,False
0162001100,懷恩專車S32,False
0162001200,懷恩專車S33,False
0162001300,懷恩專車S34,False
0162001400,懷恩專車S35,False
0162002000,貓空右線,False
0162002100,貓空左線(指南宮),False
0162002200,貓空左線(動物園),False
0463085300,853跳蛙,False
0463093900,939跳蛙,False
0463001200,淡水-國道1號-南港車站,False
0463003000,汐止-台北101,False
0463005400,三重-內科,False
0463009500,三峽-中和高中,False
0463002600,三峽-內科,False
0463000300,三峽-捷運台大醫院站,False
0463000400,三峽-捷運永寧站,False
0463004000,三峽-捷運府中站,False
0463004500,三峽-臺北市信義區,False
0463003600,土城金城路-樹林大安路,False
0463008500,土城-南天母廣場,False
0463007700,中和左岸社區-捷運頂溪站,False
0463007500,中和自立路-新店,False
0463004600,中和-新北板橋公車站,False
0463007900,中和環河西路-永和仁愛路,False
0463003100,五股-內湖科技園區,False
0463009100,北大社區-捷運頂埔站,False
0463005200,台北小城-大坪林,False
0463005100,石門-捷運紅樹林站,False
0463009400,石碇高中-捷運忠孝復興站,False
0463009600,合宜住宅-捷運亞東醫院站,False
0463001600,林口(文化三路)-捷運圓山站,False
0463008200,林口(文化北路)-捷運圓山站,False
0463000800,林口-內湖科技園區,False
0463001300,林口-板橋,False
0463005000,林口-捷運府中站,False
0463007300,林口-捷運忠孝敦化站,False
0463000500,林口-捷運圓山站,False
0463007200,林口-臺北車站(承德),False
0463003200,林口-臺北長庚醫院,False
0463008700,政大附中-捷運景美站,False
0463001000,泰山-內湖,False
0463006100,泰山-內湖(直達),False
0463007400,捷運七張站-全球工業區,False
0463008600,捷運中和站-政大附中,False
0463009200,捷運忠孝復興站-三峽,False
0463008000,捷運頂溪站-捷運頂埔站,False
0463003300,捷運景安站-三峽臺北大學,False
0463009000,捷運新店站-坪林,False
0463003400,捷運蘆洲站-內湖科技園區,False
0463001100,淡水-內湖科技園區,False
0463001800,淡水新市鎮-板橋,False
0463006800,湯泉-十四張-大坪林,False
0463003900,湯泉-大坪林-湯泉,False
0463006300,湯泉-崇光中學,False
0463006700,新店(綠中海)-捷運新店站,False
0463003500,新店北新路-政大一街,False
0463000900,新店-汐止,False
0463002000,新店高中-三峽,False
0163000000,新莊-臺北車站,False
0463008900,瑞芳(經東碇路)-松山車站,False
0463002500,瑞芳-內科(北客),False
0463002900,瑞芳-內科(基客),False
0463002300,瑞芳-松山車站(北客),False
0463002400,瑞芳-松山車站(基客),False
0463008400,瑞芳-南港,False
0463005500,萬里-內湖科技園區,False
0463004400,樹林後火車站-海洋公園,False
0152005400,雙園巴士,False
0463007000,蘆洲-中正高中,False
0463004900,蘆洲中正路-士林中正路,False
0463006400,蘆洲-內湖,False
0463005700,蘆洲-南港,False
0463001400,鶯歌火車站-中正紀念堂,False
0463001500,鶯歌火車站-松山機場,False
0400017700,177瑞芳觀光公車,False
0162003400,臺北觀光巴士紅線,False
0162003500,臺北觀光巴士藍線,False
0100023250,232快,False
0100060550,605快,False
0100090200,902,False
0100090220,902區,False
0100090300,903,False
0100090500,905,False
0100090510,905副,False
0400090600,906,False
0100090700,907,False
0100090790,907通勤,False
0400090800,908,False
0400090870,908延,False
0400090900,909,False
0400091000,910,False
0100091200,912,False
0400091300,913,False
0100091500,915,False
0400091600,916,False
0400091700,917,False
0400091800,918,False
0400091900,919,False
0400092000,920,False
0400092010,920副,False
0400092080,920A,False
0400092100,921,False
0400092200,922,False
0400092300,923,False
0400092500,925,False
0400092580,925A,False
0400092700,927,False
0400092790,927經台北港,False
0400092800,928,False
0400093000,930,False
0400093070,930延,False
0400093200,932,False
0400093270,932繞國家教育研究院,False
0400093300,933,False
0400093500,935,False
0400093600,936,False
0400093680,936A,False
0400093700,937,False
0400093710,937副,False
0400093780,937A,False
0400093800,938,False
0400093900,939,False
0400093910,939副,False
0400094000,940,False
0400094100,941,False
0400094300,943,False
0400094500,945,False
0400094600,946,False
0400094610,946副,False
0400094700,947,False
0400094800,948,False
0100094900,949,False
0100095000,950,False
0400095100,951,False
0400095200,952,False
0400095300,953,False
0400095320,953區,False
0100095500,955,False
0100095700,957,False
0400096300,963,False
0400096500,965(台灣好行-九份金瓜石線),False
0400096600,966,False
0400096610,966副,False
0400096680,966A,False
0400096700,967,False
0400096710,967副,False
0400096730,967直,False
0162000400,景美-榮總(快),False
0100003940,39夜,False
0100021240,212夜,False
0100026540,265夜,False
0171002000,花季專車124,False
0171002500,花季專車131,False
0171002700,龍舟專車132路,False
0471001600,新九號停車場-九份老街,False
0471001700,新九號停車場-水湳洞停車場,False
0471002000,新九號停車場-黃金博物館,False
